customer_id,customer_name,city,state,segment,terms_id
C-01000,Ogden Valley Schools,Denver,CO,School District,2
C-01001,Cottonwood Heights ISD,Casper,WY,School District,2
C-01002,Uinta Highline Outfitters,Logan,UT,Outfitter,2
C-01003,Holladay Bait & Tackle,Jackson,WY,Outfitter,2
C-01004,Sage Brush Outfitters,Park City,UT,Outdoor Retail,4
C-01005,Granite Peak Gear,Missoula,MT,Outdoor Retail,2
C-01006,Glacier Trade Outpost,Las Vegas,NV,Outdoor Retail,3
C-01007,Cache Valley Education Co-op,Idaho Falls,ID,School District,2
C-01008,Lake Powell Houseboats,Phoenix,AZ,Outfitter,4
C-01009,Timberline Sports,Durango,CO,Outdoor Retail,2
C-01010,Iron County School District,Boulder,CO,School District,2
C-01011,Cascade Outdoor Supply,Reno,NV,Outdoor Retail,2
C-01012,Highline Outfitters,Sandy,UT,Outdoor Retail,3
C-01013,Eagle Point Resort,Cedar City,UT,Resort,3
C-01014,Lake Powell Houseboats Group,Idaho Falls,ID,Outfitter,1
C-01015,Provo City School District,Tucson,AZ,School District,3
C-01016,Ridge & Pine Sports,Bountiful,UT,Outdoor Retail,1
C-01017,Alta Lodge Group,Carson City,NV,Resort,2
C-01018,Highline Outfitters Group,Logan,UT,Outdoor Retail,3
C-01019,Brighton Resort Co,Cottonwood Heights,UT,Resort,2
C-01020,Granite Peak Gear Holdings,Casper,WY,Outdoor Retail,2
C-01021,Bear Lake Charter Co,Boulder,CO,Outfitter,2
C-01022,Boulder Field Sports,Aspen,CO,Outdoor Retail,3
C-01023,Salt Lake City School District,Bountiful,UT,School District,2
C-01024,Sundance Resort,Twin Falls,ID,Resort,1
C-01025,Beaver Mountain Operations,Cedar City,UT,Resort,3
C-01026,Brighton Resort Co Services,Carson City,NV,Resort,1
C-01027,Deer Valley Hospitality,Bountiful,UT,Resort,2
C-01028,Cottonwood Outdoors,Jackson,WY,Outdoor Retail,2
C-01029,Highline Outfitters LLC,Las Vegas,NV,Outdoor Retail,2
C-01030,Wasatch Adventure Co,Durango,CO,Outfitter,2
C-01031,Salt Lake City School District Services,Provo,UT,School District,3
